,Name,UniversityName,City,Province,Contact,Others,Lat,Lon
1,北京工业大学 Chasers 飞盘社,北京工业大学,北京市,北京,微信号：gh_fee3399d8f56,无,39.87411856,116.4755159
2,北京大学白豆腐皮飞盘协会,北京大学,北京市,北京,公众号： PKU Frisbee / 联系人微信号：zjc20020312,无,39.75713112,116.3509987
3,北京理工大学 BIT 北理飞盘队,北京理工大学,北京市,北京,微信号：gh_5eaa3e6af36d,无,39.72060407,116.0790155
4,清华大学学生飞盘协会,清华大学,北京市,北京,微信号: THU-Frisbee,无,40.00046271,116.3195457
5,北京体育大学 BFC 体大飞盘社,北京体育大学,北京市,北京,微信号: BFC-BFC,无,40.02243802,116.312974
6,北京交通大学 BJTU 极限飞盘协会,北京交通大学,北京市,北京,微信号: UltimateFrisbee_BJTU,无,39.94591293,116.3411598
7,北京航空航天大学 BUAA Frisbee 极限飞盘社,北京航空航天大学,北京市,北京,微信号: BUAA_Frisbee,无,39.97785046,116.340297
8,北京语言大学 Bloomfield 北语飞盘社,北京语言大学,北京市,北京,公众号：北语飞盘Bloomfield,无,39.99361552,116.3401158
9,北方工业大学飞盘协会,北方工业大学,北京市,北京,无,CUUA 有登记队伍 但是没找到相关信息,39.92678351,116.2021855
10,对外经济贸易大学 Bazinga 极限飞盘协会,对外经济贸易大学,北京市,北京,无,归属学生会没找到公众号,39.97905285,116.421605
11,中央民族大学 Airkazakh 民大飞盘社,中央民族大学,北京市,北京,微信号: MUC_AirKazakh,无,39.94951256,116.3144497
12,北京邮电 DiscUp飞盘社,北京邮电大学,北京市,北京,公众号：北邮DiscUp飞盘社,无,39.95822128,116.3519428
13,北京外国语 Nocture飞盘队,北京外国语大学,北京市,北京,队长微信：15311417903 公号：BFSU Ultimate Frisbee,无,39.955148,116.312879
14,天津体育学院 Speed 极速飞盘队,天津体育学院,天津市,天津,公众号：天体极限飞盘SPEEDultimate小红书:天体speed飞盘 队伍联系人微信号: act-47378,无,39.07430627,117.1874717
15,南开大学飞盘协会,南开大学,天津市,天津,小红书：南开大学飞盘社（5277093366）微信：15620368461,无,39.08349005,117.1867643
16,天津大学 TJU 极限飞盘队,天津大学,天津市,天津,联系人（小七SeveN）：18950235370,无,39.10950403,117.17474
17,天津工业大学SKY极限飞盘协会,天津工业大学,天津市,天津,微信：15764431917/公众号：天津工业大学极限飞盘协会/小红书：工大飞盘,无,39.0643465,117.1082331
18,天津城建大学飞盘协会,天津城建大学,天津市,天津,无,CUUA 说有，但我没查到。,39.09378899,117.0890125
19,医路飞,河北医科大学,石家庄市,河北,公众号：河北医大校园体育最前线,无,38.04563534,114.5352943
20,华北电力大学飞盘协会,华北电力大学,保定市,河北,无,校内飞盘课程,38.87759222,115.5056788
21,河北传媒学院飞盘协会,河北传媒学院,石家庄市,河北,无,校内飞盘课程,38.15259372,114.4580061
22,内蒙古科技大学内科大极限飞盘协会,内蒙古科技大学,包头市,内蒙古,无,CUUA 里有写但是没找到信息,40.61927561,109.8270574
23,沈体 strike 飞盘队,沈阳体育学院,沈阳市,辽宁,微信号：STrike-2021 微信13032428021,无,41.84031881,123.4364975
24,大连理工大学极限飞盘社（蓝精灵）研究生分部,大连理工大学,大连市,辽宁,公众号：大工飞盘/大工研究生极限飞盘B站：大工飞盘,无,38.88056472,121.5290317
25,大连理工大学极限飞盘社（蓝精灵）,大连理工大学,大连市,辽宁,公众号：大工飞盘/大工研究生极限飞盘B站：大工飞盘,无,41.72474799,121.5290317
26,辽宁科技大学飞盘协会,辽宁科技大学,鞍山市,辽宁,无,无,41.10577287,123.0580689
27,鞍山师范学院飞盘协会,鞍山师范学院,鞍山市,辽宁,无,有消息说只有一个人在玩，没有队伍,41.07460759,122.9903356
28,大连财经学院飞盘协会,大连财经学院,大连市,辽宁,无,有飞盘队，没找到公众号,39.08610486,121.8268398
29,大连海事大学DMU飞盘队,大连海事大学,大连市,辽宁,微信号：gh_b67b1e6b2c9b,无,38.87035812,121.5271325
30,大连艺术学院大艺凤凰飞盘队,大连艺术学院,大连市,辽宁,公众号：大艺凤凰飞盘   小红书：飞盘新光,无,39.09768968,121.82915
31,大连科技 Seagulls 飞盘队,大连科技学院,大连市,辽宁,微信号：gh_d123b1b49360,无,38.78128176,121.1498593
32,沈阳工业大学飞盘协会,沈阳工业大学,沈阳市,辽宁,无,无,41.7338081,123.24338
33,辽宁对外经贸飓风 Hurricane 飞盘俱乐部,辽宁对外经贸学院,大连市,辽宁,俱乐部联系人微信号：l2453570581,无,38.81684864,121.1578046
34,通化师范学院飞盘队,通化师范学院,通化市,吉林,微信：lihaiyang8899_,无,41.74868908,125.9859342
35,通化师范学院飞盘协会,通化师范学院,通化市,吉林,无,无,41.746329,125.988454
36,哈尔滨工程大学One piece飞盘社,哈尔滨工程大学,哈尔滨市,黑龙江,无,没找到公众号,45.773454,126.6640617
37,哈尔滨工业大学飞盘协会,哈尔滨工业大学,哈尔滨市,黑龙江,无,CUUA 说有没找到信息,45.74720829,126.633495
38,哈尔滨理工 Catcher22 飞盘队,哈尔滨理工大学,哈尔滨市,黑龙江,李维东 | 微信号：c8-louis,无,45.71309572,126.6106943
39,绥化学院飞盘协会,绥化学院,绥化市,黑龙江,无,无,46.62210388,126.9715367
40,同济 tjuf 飞盘队,同济大学,上海市,上海,公众号：同济飞盘联系人微信：cyj2532309190,无,31.26295036,121.4598868
41,复旦大学飞盘协会,复旦大学,上海市,上海,微信号：fdu_ultimate,无,31.29365392,121.4980327
42,上海对外经贸大学飞盘协会,上海对外经贸大学,上海市,上海,公众号：上经贸大飞盘小红书：上经贸大飞盘俱乐部俱乐部联系人微信号：b844053524,无,31.20720933,121.4008939
43,上海工程技术大学飞盘协会,上海工程技术大学,上海市,上海,无,无,31.20545298,121.3970132
44,上海科技大学飞盘协会,上海科技大学,上海市,上海,微信号：gh_52ffaf9abe0a（公众号名称：可积飞盘Corgi）,无,31.17650259,121.5924947
45,上海交通大学飞盘协会,上海交通大学,上海市,上海,微信号: sjtufrisbee,无,31.19644082,121.4223504
46,华东政法 ECUPL 飞盘队,华东政法大学,上海市,上海,公众号：Ecupl飞飞飞飞盘社联系人微信号：littletz/xxl13369981609,无,31.22189996,121.4147763
47,华东师范 TwinS 幻狮飞盘队,华东师范大学,上海市,上海,微信号：gh_a89f7e133dac（公众号名称：ECNU极限飞盘）,无,31.2276945,121.4069363
48,上海大学飞盘协会,上海大学,上海市,上海,公众号：上海大学极限飞盘／小红书：上海大学极限飞盘／俱乐部联系人微信号：cy13925454109,无,31.3171223,121.3891637
49,上海健康医学院 SUMHS 极限飞盘队,上海健康医学院,上海市,上海,微信号：SUMHS-UTF,无,31.09989095,121.6080245
50,上海海洋大学飞盘队,上海海洋大学,上海市,上海,校内体育课,无,30.882894,121.89691
51,上海体育学院飞盘队,上海体育学院,上海市,上海,校内体育课,无,31.312332,121.525343
52,中央美院上海分院飞盘队,中央美院上海分院,上海市,上海,校内体育课,无,30.881952,121.932291
53,猎户座极限飞盘社,南京体育学院,南京市,江苏,无,无,32.04607822,118.8619015
54,Sipo,西交利物浦,苏州市,江苏,微信号：gh_52d46e33232c（公众号名称：西浦飞盘SIPOultimate）,无,31.27499621,120.7381262
55,常熟理工学院飞盘协会,常熟理工学院,苏州市,江苏,无,无,31.5891888,120.7704561
56,南信大极限飞盘社,南京信息工程大学,南京市,江苏,无,公众号归属学校,32.20540892,118.7100235
57,南京邮电 Postman 极限飞盘社,南京邮电大学,南京市,江苏,小红书：南邮Postman极限飞盘协会，公众号：Postman极限飞盘,无,32.08484207,118.7656015
58,南京师范 Phoenix 极限飞盘社,南京师范大学,南京市,江苏,微信号：gh_bd1c0662090a（公众号名称：南师大极限飞盘社）,无,32.106838,118.91025
59,河海大学飞盘协会,河海大学,南京市,江苏,微信号：gh_0d108ee21004（公众号名称：河海极限飞盘）,无,31.9164125,118.7806878
60,南京大学飞盘协会,南京大学,南京市,江苏,无,无,32.0585817,118.7847813
61,南京医科大学 NMU 极限飞盘社,南京医科大学,南京市,江苏,微信号：NMU-ULTIMATE,无,32.04400058,118.7747737
62,苏州大学飞盘协会,苏州大学,苏州市,江苏,微信号：SUDA_ULTIMATE,无,31.27458018,120.7262026
63,锡职 INFINITY 飞盘队,无锡职业技术学院,无锡市,江苏,微信号：WXITUltimateFrisbee,无,31.5423269,120.2900355
64,江南大学极限飞盘协会,江南大学,无锡市,江苏,微信号: JUUF2018,无,31.47656528,120.2682501
65,宁波 UFO / Flamingirls,宁波诺丁汉大学,宁波市,浙江,微信号：ningboUFO,无,29.80263998,121.5582274
66,浙江理工 flytop 飞盘队,浙江理工大学,杭州市,浙江,公众号：flytop极限飞盘,无,30.31549297,120.3486586
67,浙江金融职业学院飞盘协会,浙江金融职业学院,杭州市,浙江,微信号：trylayout,无,30.32198128,120.3785628
68,中国计量 neverdrop 飞盘队,中国计量大学,杭州市,浙江,微信号：gh_bc14a44a6ebc（公众号名称：NeverDrop飞盘俱乐部）,无,30.32203073,120.3714589
69,浙江财经大学飞盘协会,浙江财经大学,杭州市,浙江,无,无,30.32018025,120.3964315
70,浙江大学飞盘协会,浙江大学,杭州市,浙江,微信号：zjuu-frisbee,无,30.26493029,120.1201468
71,浙江农林大学飞盘协会,浙江农林大学,杭州市,浙江,无,无,30.2427537,120.1583755
72,宁波理工学院飞盘协会,宁波理工学院,宁波市,浙江,无,无,29.81783185,121.5704186
73,宁波大学飞盘协会,宁波大学,宁波市,浙江,无,无,29.94472582,121.601199
74,浙江万里 Great Wow 飞盘队,浙江万里学院钱湖校区,宁波市,浙江,公众号：Great_WoW俱乐部联系人微信号：18012072244,无,29.81680454,121.5630963
75,合肥工业大学飞盘协会,合肥工业大学,合肥市,安徽,无,无,31.84763437,117.2955935
76,中国科学技术大 ustc 极限飞盘协会,中国科学技术大学,合肥市,安徽,公众号：中科大极限飞盘队bilibili：中科大极限飞盘队微信联系人：xiaomian666666666/18907139742,无,31.82215807,117.2806222
77,安徽工程AirHover飞盘队,安徽工程大学,芜湖市,安徽,公众号：AHPU-Ultimate抖音号：guli45845俱乐部联系人微信号：JONESBO17,无,31.33891162,118.4115293
78,芜湖职业技术学院飞盘协会,芜湖职业技术学院,芜湖市,安徽,无,无,31.277972,118.369302
79,集大无极极限飞盘队,集美大学,厦门市,福建,集美大学诚毅学院飞盘社团，目前和白鹭一起训练，联系人：张宇光（微信：yuguang1080）,无,24.58488326,118.0896144
80,厦门大学飞盘队,厦门大学,厦门市,福建,无,无,24.436343,118.102576
81,华东交大理工学院飞盘协会,华东交大理工学院,南昌市,江西,无,也是CUUA有但没找到相关信息。,28.70856631,115.8266642
82,南昌 NCU 飞盘队,南昌大学,南昌市,江西,微信号：gh_7f1fb1652eb1,无,28.68353839,115.9372504
83,南昌师范学院飞盘协会,南昌师范学院,南昌市,江西,南昌极限飞盘 南昌师范飞盘,无,28.63887033,115.8995986
84,山东体育大学飞盘协会,山东体育大学,济南市,山东,无,找到一个山东省飞盘运动协会，微信号：SD-SFDA,35.43631919,119.5312122
85,山东建筑大学飞盘协会,山东建筑大学,济南市,山东,无,无,36.66473309,117.0380841
86,北京电影学院现代创意媒体学院极限飞盘社,北京电影学院现代创意媒体学院,青岛市,山东,微信号：gh_53899a48ed63,无,35.972716,120.261115
87,山东政法 JN SPRING 飞盘队,山东政法学院,济南市,山东,公众号：济南极限飞盘SpringUltimateClub小红书：济南极限飞盘SpringClub俱乐部联系人微信号：JNSpringUltimateClub,无,36.65451709,117.0548477
88,郑州升昇達极限飞盘队,郑州升达经贸管理学院,郑州市,河南,微信号：SDUltimate666,无,34.59313162,113.6880222
89,西亚斯黄帝极限飞盘社,郑州西亚斯学院,郑州市,河南,微信号:黄帝极限飞盘社,无,34.39620174,113.7644231
90,郑州轻工业大学易斯顿美术学院极限飞盘协会,郑州轻工业大学易斯顿美术学院,郑州市,河南,微信号：gh_d1cc6ffee388,无,34.7214544,113.962995
91,湖北师范大学飞盘协会,湖北师范大学,黄石市,湖北,QQ群：713431187,无,30.23107536,115.0639756
92,中国地质大学（武汉）极限飞盘协会,中国地质大学（武汉）,武汉市,湖北,微信号：cugfeipan,无,30.52322744,114.3931422
93,中南财经政法大学 airwoo 极限飞盘社,中南财经政法大学,武汉市,湖北,无,没找到公众号，但是有微博账号 “武汉中南财经政法大学飞盘协会”,30.47521093,114.3945618
94,湖北工业大学极限拓展社,湖北工业大学,武汉市,湖北,无,没找到。,30.48189967,114.3107776
95,华科 firefly 飞盘队,华中科技大学,武汉市,湖北,无,归属学生会,30.51315217,114.4205545
96,武汉大学极限飞盘协会,武汉大学,武汉市,湖北,无,无公众号。,30.54611144,114.3568408
97,武汉理工大学 Air Lee 飞盘队,武汉理工大学,武汉市,湖北,无,无,30.59873066,114.3424844
98,华中师范大学极限飞盘协会,华中师范大学,武汉市,湖北,小鸿 | 微信号：zhanhong-CCNU,无,30.52248711,114.358257
99,湖南 Huda 飞盘队,湖南大学,长沙市,湖南,公众号：Huda飞盘 联系人微信：sz1909107335,无,28.20167955,112.9261947
100,中南大学极限飞盘协会,中南大学,长沙市,湖南,微信号：CSUfrisbee,无,28.16457807,112.9324564
101,湖南第一师范学院极限飞盘协会,湖南第一师范学院,长沙市,湖南,无,无公众号。,28.19979623,112.8694917
102,中南林业科技大学极限飞盘协会,中南林业科技大学,长沙市,湖南,无,无公众号。,28.13201336,112.9904408
103,湖南农业大学枭龙飞盘队,湖南农业大学,长沙市,湖南,公众号：湖南农业大学枭龙飞盘协会小红书：枭龙飞盘俱乐部联系人：dbdb227,无,28.18095753,113.0848709
104,长沙民政学院极限飞盘协会,长沙民政学院,长沙市,湖南,无,无公众号。,28.13729858,113.0169027
105,1970,湖南大学/中南大学,长沙市,湖南,联系人微信号yfanc_22 bella_5xb,无,28.20167955,112.9261947
106,莞工极限飞盘队,东莞理工学院,东莞市,广东,微信号：gh_14b3596c999d 微信号:denghahaha11,无,22.90584087,113.8695388
107,广东岭南职业技术学院飞盘协会,广东岭南职业技术学院,广州市,广东,微信号：LingNanUltimate,无,23.11269828,113.2423672
108,广东培正学院飞盘协会,广东培正学院,广州市,广东,微信号：PZUltimate,无,23.41219345,113.0846805
109,中山大学飞盘协会,中山大学,广州市,广东,微信号：gh_bd1be3b60de1（公众号名称：中大飞盘）,无,23.09660747,113.2987972
110,广州医科大学飞盘协会,广州医科大学,广州市,广东,无,无,23.13306617,113.2555171
111,广州大学 Alien 极限飞盘协会,广州大学,广州市,广东,微信号：GZUfrisbee,无,23.03586665,113.3849954
112,华南师范 SCNU 飞盘队,华南师范大学,广州市,广东,微信号：SCNU_FRISBEE,无,23.14136515,113.3458335
113,华南农业大学 AIR 极限飞盘协会,华南农业大学,广州市,广东,公众号：华南农业大学air极限飞盘协会微信号：SCAU-AIR2014,无,23.16080416,113.349253
114,中山大学南方学院飞盘协会,中山大学南方学院,广州市,广东,无,没有队社，现在有几个老师开设课程。,23.63520202,113.67404
115,广州体育学院飞盘协会,广州体育学院,广州市,广东,微信号：GT-Storm,无,23.14618804,113.3135277
116,广东外语外贸大学飞盘协会,广东外语外贸大学,广州市,广东,无,无,23.20295215,113.2865516
117,广州中医药大学飞盘协会,广州中医药大学,广州市,广东,无,无,23.06034503,113.4021975
118,华南理工 SCUT 极限飞盘队,华南理工大学,广州市,广东,公众号：SCUT华工飞盘,无,23.05909108,113.4009207
119,广工UFO极限飞盘队,广东工业大学,广州市,广东,微信号：GDUT_Ultimate,无,23.03360108,113.3973122
120,南科大飞盘社,南方科技大学,深圳市,广东,微信号：gh_1d0be4e28392,无,22.60046197,113.9944655
121,深圳大学 FRISBEE 极限飞盘协会,深圳大学,深圳市,广东,微信号: szufrisbee,无,22.59933637,113.9381047
122,香港中文大学（深圳）极限飞盘社,香港中文大学（深圳）,深圳市,广东,微信号：gh_853593e9d9e5 （公众号名称：LGU飞盘Ultimate）,无,22.69097288,114.2079241
123,深圳职业技术学院飞盘协会,深圳职业技术学院,深圳市,广东,无,无,22.59133173,113.9462398
124,北师珠 Griffins 极限飞盘队,北京师范大学珠海分校,珠海市,广东,微信号：BNUZ-Ultimate,无,22.3508439,113.5435626
125,北师大香港浸会联合国际学院 UIC-7,北师大香港浸会联合国际学院,珠海市,广东,微信号：uic_frisbee,无,22.34701975,113.5393605
126,广白 FLASH 极限飞盘社,广东白云学院,广州市,广东,无,无,23.27206952,113.2126765
127,广西科技大学极限飞盘协会,广西科技大学,柳州市,广西,无,无,24.33619038,109.4365714
128,广西科技大学鹿山学院飞盘协会,广西科技大学鹿山学院,柳州市,广西,无,无,24.36841695,109.5297344
129,广西民族大学飞盘协会,广西民族大学,南宁市,广西,无,无,22.8391017,108.1929971
130,重庆师范大学涉外商贸学院飞盘协会,重庆师范大学涉外商贸学院,重庆,重庆,微信号：gh_82f25ba0105c,无,29.85440578,106.0718518
131,重庆第二师范学院飞盘协会,重庆第二师范学院,重庆,重庆,微信号：gh_18a7714dc79f,无,29.51175371,106.5759801
132,重庆 CQUF 飞盘大队,重庆大学,重庆,重庆,微信号：chongdafrisbee,无,29.5650013,106.468097
133,重庆交通职业学院飞盘协会,重庆交通职业学院,重庆,重庆,无,无,29.40557,106.286268
134,西南交通大学极限飞盘协会,西南交通大学,成都市,四川,公众号从属学校,无,30.76726124,103.984351
135,电子科技大学飞盘协会,电子科技大学,成都市,四川,公众号从属学校,无,30.66262471,104.102134
136,四川大学影袭飞盘队,四川大学,成都市,四川,公众号从属学校,无,30.66572971,104.0715888
137,中飞院极限飞盘社,中国民用航空飞行学院,德阳市,四川,微信号：ZFYJXFP,无,30.95207504,104.3078226
138,大理大学飞盘协会,大理大学,大理市,云南,公众号从属学生会,无,25.67335905,100.1542053
139,西藏农牧学院飞盘协会,西藏农牧学院,林芝市,西藏,联系人：洪思征老师 | 微信号：wxid_b6gffylafqzt11,无,29.6692409,94.34056698
140,西安外事学院 pioneer 飞盘社,西安外事学院,西安市,陕西,公众号从属学校,无,34.23209026,108.8637328
141,西安欧亚学院极限飞盘协会,西安欧亚学院,西安市,陕西,公众号从属学校,无,34.17826443,108.9173268
142,西京学院极限飞盘协会,西京学院,西安市,陕西,公众号从属学校,无,34.13447509,108.9244297
143,西安文理学院极限飞盘协会,西安文理学院,西安市,陕西,微信号：gh_cb7b73ae05a0,无,34.21735758,108.9014576
144,西安石油大学羊蝎子飞盘队,西安石油大学,西安市,陕西,公众号归属学校,无,34.20050184,108.9253707
145,西安体育大学极限飞盘协会,西安体育大学,西安市,陕西,微信号：XT-Ultimate,无,34.23642386,108.9388103
146,西安交通大学极限飞盘协会,西安交通大学,西安市,陕西,微信号: XJTU_Frisbee,无,34.25286041,108.9832638
147,陕西科技大学镐京学院极限飞盘协会,陕西科技大学镐京学院,西安市,陕西,公众号归属学校,无,34.3048353,108.7200536
148,西北政法大学极限飞盘协会,西北政法大学,西安市,陕西,公众号归属学校,无,34.15595895,108.9112808
149,西安翻译学院极限飞盘协会,西安翻译学院,西安市,陕西,公众号归属学校,无,34.0222609,109.0141006
150,西安电子科技大学 UXDC 飞盘社,西安电子科技大学,西安市,陕西,无,无,34.12479925,108.8403988
151,西藏民族大学极限飞盘协会,西藏民族大学,咸阳市,陕西,公众号从属学校,无,34.35108854,108.7280454
152,兰州大学 LZU 飞盘队,兰州大学,兰州市,甘肃,无,无,36.04892491,103.8584314
153,兰州工业学院飞盘运动协会,兰州工业学院,兰州市,甘肃,无,无,36.052472,103.746587
154,银川科技逸达飞盘队,宁夏银川市银川科技学院,银川市,宁夏,公众号：逸达飞盘,无,38.51280809,106.1527086
155,宁大飞盘队,宁夏大学,银川市,宁夏,联系人微信号：mzqthu,无,38.502781,106.143847
156,伊犁师范学院极限飞盘协会,伊犁师范学院,伊犁哈萨克自治州市,新疆,公众号从属学校,无,44.42661858,84.87908583
157,无锡南外飞盘俱乐部,无锡南外国王国际学校,南京市,江苏,无,无,31.467535,120.305789
158, cheetahs,上海七宝德怀特高级中学,上海市,上海,微信号 j1836231881,无,31.13865282,121.3813715
159,包玉刚极限飞盘队,包玉刚实验学校,上海市,上海,俱乐部联系人微信号：qingfengbuguoer/jzy_13141210公众号：YKP Ultimate,无,31.03853216,121.1920897
160,WASH,上海尚德实验学校,上海市,上海,[messaging-link]
161,Nanmo Lions,上海民办南模中学,上海市,上海,校飞盘队联系人（主理人）微信号：18817750122,无,31.177441,121.445718
162,Pathfinder,上海阿德科特进修学校,上海市,上海,WX：Xovt712 or Astro_WANG_42,无,31.09470779,121.19643
163,Vapour,上海领科双语学校,上海市,上海,公众号： Vapour UCS联系人微信号：zk1399952061,无,31.13016804,121.3397147
164,Wolves,上海市万源城协和双语学校,上海市,上海,18016099762,无,31.14562453,121.3965334
165,SCLS WINGS,上海宋庆龄学校大,上海市,上海,校队联系人微信号：sunnysun20040721/mfxmfxmfx05（均可）,无,31.1419369,121.2412816
166,单县第五中学King飞盘俱乐部,单县第五中学北,菏泽市,山东,公众号：King极限飞盘/小红书：2683547411/俱乐部微信：zfx1158672464,无,34.76066556,116.0628553
167,WHBC Ultimate,武汉英中高级中学,武汉市,湖北,公众号：WHBC Ultimate,无,30.59588084,114.2181976
168,重庆枫叶Chargers,重庆枫叶国际学校,重庆,重庆,队伍队长微信号：w17623004602,无,29.34961891,105.9458418
